Date : 2023-06-19 17:53:37
Directory : e:\react\whatsapp\src
Total : 184 files,  13888 codes, 344 comments, 2441 blanks, all 16673 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| e:\react\whatsapp\src\components\carousel\thumb.js           | JavaScript |         95 |          0 |         19 |        114 |
| e:\react\whatsapp\src\components\chat\Header.js              | JavaScript |         99 |          8 |         18 |        125 |
| e:\react\whatsapp\src\components\chat\chat.js                | JavaScript |        137 |          5 |         29 |        171 |
| e:\react\whatsapp\src\components\chat\conversation.js        | JavaScript |        185 |         11 |         29 |        225 |
| e:\react\whatsapp\src\components\chat\dateHeader.js          | JavaScript |         26 |          0 |          5 |         31 |
| e:\react\whatsapp\src\components\chat\dateModal.js           | JavaScript |         40 |          1 |          6 |         47 |
| e:\react\whatsapp\src\components\chat\stack.js               | JavaScript |        103 |          0 |         25 |        128 |
| e:\react\whatsapp\src\components\copy.js                     | JavaScript |        110 |          0 |          5 |        115 |
| e:\react\whatsapp\src\components\details\documents.js        | JavaScript |         57 |          1 |          9 |         67 |
| e:\react\whatsapp\src\components\details\dp.js               | JavaScript |         64 |          0 |         10 |         74 |
| e:\react\whatsapp\src\components\details\gallery.js          | JavaScript |         47 |          0 |          5 |         52 |
| e:\react\whatsapp\src\components\details\index.js            | JavaScript |        233 |          3 |         17 |        253 |
| e:\react\whatsapp\src\components\details\userCard.js         | JavaScript |         91 |          1 |         10 |        102 |
| e:\react\whatsapp\src\components\dpPreview.js                | JavaScript |         59 |          0 |          8 |         67 |
| e:\react\whatsapp\src\components\dpUpload\index.js           | JavaScript |        224 |          0 |         40 |        264 |
| e:\react\whatsapp\src\components\errorBoundary.js            | JavaScript |         38 |          0 |         13 |         51 |
| e:\react\whatsapp\src\components\floating\index.js           | JavaScript |        137 |         11 |         29 |        177 |
| e:\react\whatsapp\src\components\floating\useOutsideClick.js | JavaScript |         32 |          0 |         13 |         45 |
| e:\react\whatsapp\src\components\floating\utils.js           | JavaScript |         62 |          0 |         19 |         81 |
| e:\react\whatsapp\src\components\footer\attachment.js        | JavaScript |         52 |         26 |          6 |         84 |
| e:\react\whatsapp\src\components\footer\gifMessage.js        | JavaScript |        204 |          2 |         40 |        246 |
| e:\react\whatsapp\src\components\footer\index.js             | JavaScript |        153 |          1 |         23 |        177 |
| e:\react\whatsapp\src\components\footer\input.js             | JavaScript |        165 |         11 |         39 |        215 |
| e:\react\whatsapp\src\components\footer\previewModal.js      | JavaScript |        450 |         12 |         69 |        531 |
| e:\react\whatsapp\src\components\footer\rem.js               | JavaScript |        440 |          1 |         59 |        500 |
| e:\react\whatsapp\src\components\footer\replyDialog.js       | JavaScript |         76 |          0 |         10 |         86 |
| e:\react\whatsapp\src\components\footer\toolbar.js           | JavaScript |        232 |          1 |         29 |        262 |
| e:\react\whatsapp\src\components\header\Header.js            | JavaScript |         97 |          0 |         12 |        109 |
| e:\react\whatsapp\src\components\header\chat.js              | JavaScript |        111 |          0 |         11 |        122 |
| e:\react\whatsapp\src\components\header\drawer.js            | JavaScript |         30 |          0 |          4 |         34 |
| e:\react\whatsapp\src\components\infiniteScroll.js           | JavaScript |         57 |          0 |         12 |         69 |
| e:\react\whatsapp\src\components\listOrderAnimation.js       | JavaScript |         61 |          1 |         27 |         89 |
| e:\react\whatsapp\src\components\login\form.js               | JavaScript |         91 |          0 |          9 |        100 |
| e:\react\whatsapp\src\components\login\index.js              | JavaScript |        146 |          4 |         21 |        171 |
| e:\react\whatsapp\src\components\login\input.js              | JavaScript |         69 |          0 |         10 |         79 |
| e:\react\whatsapp\src\components\login\verification.js       | JavaScript |         46 |          0 |          5 |         51 |
| e:\react\whatsapp\src\components\mediaModal\Header.js        | JavaScript |        100 |          0 |         27 |        127 |
| e:\react\whatsapp\src\components\mediaModal\dpModal.js       | JavaScript |        115 |          0 |         16 |        131 |
| e:\react\whatsapp\src\components\mediaModal\mediaModal.js    | JavaScript |        143 |          0 |         30 |        173 |
| e:\react\whatsapp\src\components\mediaModal\modalWrapper.js  | JavaScript |        115 |          1 |         10 |        126 |
| e:\react\whatsapp\src\components\mediaModal\trail.js         | JavaScript |        286 |          2 |         27 |        315 |
| e:\react\whatsapp\src\components\mediaModal\useTransition.js | JavaScript |        224 |          2 |         29 |        255 |
| e:\react\whatsapp\src\components\mediaModal\utils.js         | JavaScript |        121 |          0 |         14 |        135 |
| e:\react\whatsapp\src\components\message\defaults.js         | JavaScript |          3 |          0 |          1 |          4 |
| e:\react\whatsapp\src\components\message\deleteDialog.js     | JavaScript |         83 |          0 |         10 |         93 |
| e:\react\whatsapp\src\components\message\deleted.js          | JavaScript |         22 |          0 |          4 |         26 |
| e:\react\whatsapp\src\components\message\document.js         | JavaScript |         89 |          0 |          6 |         95 |
| e:\react\whatsapp\src\components\message\error.js            | JavaScript |         12 |          0 |          2 |         14 |
| e:\react\whatsapp\src\components\message\header.js           | JavaScript |          0 |          0 |          1 |          1 |
| e:\react\whatsapp\src\components\message\index.js            | JavaScript |        346 |         16 |         44 |        406 |
| e:\react\whatsapp\src\components\message\loading.js          | JavaScript |         96 |          0 |          4 |        100 |
| e:\react\whatsapp\src\components\message\media.js            | JavaScript |        187 |          0 |         20 |        207 |
| e:\react\whatsapp\src\components\message\reply.js            | JavaScript |         63 |          0 |         12 |         75 |
| e:\react\whatsapp\src\components\message\text.js             | JavaScript |         21 |          0 |          2 |         23 |
| e:\react\whatsapp\src\components\message\utils.js            | JavaScript |          4 |          0 |          4 |          8 |
| e:\react\whatsapp\src\components\message\voicePlayer.js      | JavaScript |         87 |          3 |         13 |        103 |
| e:\react\whatsapp\src\components\modal\index.js              | JavaScript |        103 |          0 |         13 |        116 |
| e:\react\whatsapp\src\components\orderAnimation.js           | JavaScript |        108 |          0 |         21 |        129 |
| e:\react\whatsapp\src\components\overlay\index.js            | JavaScript |         22 |          0 |          4 |         26 |
| e:\react\whatsapp\src\components\profile\index.js            | JavaScript |        225 |          0 |         41 |        266 |
| e:\react\whatsapp\src\components\sideBar\MenuSidebar.js      | JavaScript |         80 |          0 |          5 |         85 |
| e:\react\whatsapp\src\components\sideBar\SideBar.js          | JavaScript |         32 |          0 |          8 |         40 |
| e:\react\whatsapp\src\components\sideBar\login.js            | JavaScript |         17 |          0 |          2 |         19 |
| e:\react\whatsapp\src\components\spinner\index.js            | JavaScript |         57 |          0 |          3 |         60 |
| e:\react\whatsapp\src\components\spriteRender.js             | JavaScript |         70 |          0 |         21 |         91 |
| e:\react\whatsapp\src\components\startUp.js                  | JavaScript |         12 |          0 |         11 |         23 |
| e:\react\whatsapp\src\components\tabNavigation.js            | JavaScript |        172 |          0 |         24 |        196 |
| e:\react\whatsapp\src\components\tooltip\hoverToolTip.js     | JavaScript |         39 |          0 |          9 |         48 |
| e:\react\whatsapp\src\components\tooltip\index.js            | JavaScript |        213 |          0 |         27 |        240 |
| e:\react\whatsapp\src\contexts\appStore.js                   | JavaScript |         41 |          0 |         14 |         55 |
| e:\react\whatsapp\src\contexts\chatContext.js                | JavaScript |         49 |          0 |         10 |         59 |
| e:\react\whatsapp\src\contexts\dateModalContext.js           | JavaScript |        106 |          1 |         24 |        131 |
| e:\react\whatsapp\src\contexts\exStore.js                    | JavaScript |        143 |          0 |         19 |        162 |
| e:\react\whatsapp\src\contexts\footerContext.js              | JavaScript |         48 |          0 |          9 |         57 |
| e:\react\whatsapp\src\contexts\imageFetchContext.js          | JavaScript |        183 |          0 |         26 |        209 |
| e:\react\whatsapp\src\contexts\modalContext.js               | JavaScript |         41 |          0 |          9 |         50 |
| e:\react\whatsapp\src\contexts\mutationContext.js            | JavaScript |        142 |          0 |         31 |        173 |
| e:\react\whatsapp\src\contexts\roomContext.js                | JavaScript |         22 |          0 |          9 |         31 |
| e:\react\whatsapp\src\contexts\sidebarContext.js             | JavaScript |         51 |          0 |         12 |         63 |
| e:\react\whatsapp\src\contexts\socketContext.js              | JavaScript |        181 |          6 |         39 |        226 |
| e:\react\whatsapp\src\contexts\store.js                      | JavaScript |         28 |          0 |          6 |         34 |
| e:\react\whatsapp\src\contexts\trailStore.js                 | JavaScript |         28 |          0 |          6 |         34 |
| e:\react\whatsapp\src\hooks\useAnimationFrame.js             | JavaScript |         43 |          1 |         17 |         61 |
| e:\react\whatsapp\src\hooks\useCollapse.js                   | JavaScript |        193 |          0 |         28 |        221 |
| e:\react\whatsapp\src\hooks\useControlledState.js            | JavaScript |         17 |          0 |          3 |         20 |
| e:\react\whatsapp\src\hooks\useDevice.js                     | JavaScript |         42 |          0 |         11 |         53 |
| e:\react\whatsapp\src\hooks\useDisclosure.js                 | JavaScript |        230 |          0 |         45 |        275 |
| e:\react\whatsapp\src\hooks\useEffectAfterMount.js           | JavaScript |         12 |          0 |          3 |         15 |
| e:\react\whatsapp\src\hooks\useEventListener.js              | JavaScript |         29 |          0 |         13 |         42 |
| e:\react\whatsapp\src\hooks\useHover.js                      | JavaScript |         35 |          0 |         10 |         45 |
| e:\react\whatsapp\src\hooks\useInfiniteScroll.js             | JavaScript |         69 |          0 |         23 |         92 |
| e:\react\whatsapp\src\hooks\useIsomorphicLayoutEffect.js     | JavaScript |          4 |          0 |          3 |          7 |
| e:\react\whatsapp\src\hooks\useLatest.js                     | JavaScript |          9 |          0 |          3 |         12 |
| e:\react\whatsapp\src\hooks\useMedia.js                      | JavaScript |         22 |          0 |         10 |         32 |
| e:\react\whatsapp\src\hooks\useMediaFetch.js                 | JavaScript |         95 |         71 |         39 |        205 |
| e:\react\whatsapp\src\hooks\useMount.js                      | JavaScript |         11 |          5 |          6 |         22 |
| e:\react\whatsapp\src\hooks\useObjectUrl.js                  | JavaScript |         47 |          0 |         11 |         58 |
| e:\react\whatsapp\src\hooks\usePressAndHold.js               | JavaScript |         37 |          0 |          9 |         46 |
| e:\react\whatsapp\src\hooks\usePrev.js                       | JavaScript |          8 |          0 |          5 |         13 |
| e:\react\whatsapp\src\hooks\usePrevious.js                   | JavaScript |         15 |          0 |          5 |         20 |
| e:\react\whatsapp\src\hooks\useRaf.js                        | JavaScript |         62 |          0 |         17 |         79 |
| e:\react\whatsapp\src\hooks\useScrollPosition.js             | JavaScript |         90 |          0 |         31 |        121 |
| e:\react\whatsapp\src\hooks\useTransition.js                 | JavaScript |        198 |         13 |         56 |        267 |
| e:\react\whatsapp\src\hooks\useWindowResize.js               | JavaScript |         24 |          0 |          7 |         31 |
| e:\react\whatsapp\src\hooks\useWindowSize.js                 | JavaScript |         24 |          0 |          9 |         33 |
| e:\react\whatsapp\src\images.js                              | JavaScript |         14 |          0 |          3 |         17 |
| e:\react\whatsapp\src\index.css                              | PostCSS    |        296 |          0 |         42 |        338 |
| e:\react\whatsapp\src\index.js                               | JavaScript |         42 |          1 |          7 |         50 |
| e:\react\whatsapp\src\logo.svg                               | XML        |          1 |          0 |          0 |          1 |
| e:\react\whatsapp\src\pages\login.js                         | JavaScript |         31 |          0 |         12 |         43 |
| e:\react\whatsapp\src\pages\messenger.js                     | JavaScript |        129 |          0 |         21 |        150 |
| e:\react\whatsapp\src\queries.js\api.js                      | JavaScript |        287 |          4 |         55 |        346 |
| e:\react\whatsapp\src\queries.js\messages.js                 | JavaScript |        167 |         25 |         63 |        255 |
| e:\react\whatsapp\src\queries.js\rooms.js                    | JavaScript |        230 |          1 |         42 |        273 |
| e:\react\whatsapp\src\queries.js\useRequests.js              | JavaScript |        350 |         65 |         64 |        479 |
| e:\react\whatsapp\src\queries.js\user.js                     | JavaScript |        159 |          0 |         48 |        207 |
| e:\react\whatsapp\src\reportWebVitals.js                     | JavaScript |         12 |          0 |          2 |         14 |
| e:\react\whatsapp\src\setupTests.js                          | JavaScript |          1 |          4 |          1 |          6 |
| e:\react\whatsapp\src\shared.js                              | JavaScript |         47 |          0 |         10 |         57 |
| e:\react\whatsapp\src\utils.js                               | JavaScript |        379 |         12 |         69 |        460 |
| Total                                                        |            |     13,888 |        344 |      2,441 |     16,673 |
+--------------------------------------------------------------+------------+------------+------------+------------+------------+
